,image_link,good_with_children,good_with_other_dogs,shedding,grooming,drooling,coat_length,good_with_strangers,playfulness,protectiveness,trainability,energy,barking,min_life_expectancy,max_life_expectancy,max_height_male,max_height_female,max_weight_male,max_weight_female,min_height_male,min_height_female,min_weight_male,min_weight_female,name
spinone italiano,https://api-ninjas.com/images/dogs/spinone_italiano.jpg,3,4,3,2,3,1,3,3,3,4,3,2,10.0,12.0,27.0,27.0,86.0,75.0,23.0,23.0,75.0,64.0,Spinone Italiano
dachshund,https://api-ninjas.com/images/dogs/dachshund.jpg,3,4,2,2,2,2,4,4,4,4,3,5,12.0,16.0,9.0,9.0,32.0,32.0,8.0,8.0,16.0,16.0,Dachshund
shetland sheepdog,https://api-ninjas.com/images/dogs/shetland_sheepdog.jpg,5,5,3,3,1,1,2,5,5,5,4,5,12.0,14.0,16.0,16.0,25.0,25.0,13.0,13.0,15.0,15.0,Shetland Sheepdog
labrador retriever,https://api-ninjas.com/images/dogs/labrador_retriever.jpg,5,5,4,2,2,1,5,5,3,5,5,3,10.0,12.0,24.5,24.5,80.0,70.0,22.5,22.5,65.0,55.0,Labrador Retriever
miniature schnauzer,https://api-ninjas.com/images/dogs/miniature_schnauzer.jpg,5,3,3,4,2,1,3,4,4,5,3,5,12.0,15.0,14.0,14.0,20.0,20.0,12.0,12.0,11.0,11.0,Miniature Schnauzer
lhasa apso,https://api-ninjas.com/images/dogs/lhasa_apso.jpg,3,3,1,3,1,1,3,3,5,3,3,3,12.0,15.0,11.0,11.0,18.0,18.0,10.0,10.0,12.0,12.0,Lhasa Apso
border collie,https://api-ninjas.com/images/dogs/border_collie.jpg,3,3,3,3,1,1,4,5,3,5,5,4,12.0,15.0,22.0,22.0,55.0,55.0,19.0,19.0,30.0,30.0,Border Collie
chihuahua,https://api-ninjas.com/images/dogs/chihuahua.jpg,1,3,2,1,1,2,2,4,4,3,4,5,14.0,16.0,8.0,8.0,6.0,6.0,5.0,5.0,4.0,4.0,Chihuahua
german shepherd,https://api-ninjas.com/images/dogs/german_shepherd_dog.jpg,5,3,4,2,2,1,3,4,5,5,5,3,7.0,10.0,26.0,26.0,90.0,70.0,24.0,24.0,65.0,50.0,German Shepherd Dog
newfoundland,https://api-ninjas.com/images/dogs/newfoundland.jpg,5,5,3,2,5,1,5,3,5,3,3,1,9.0,10.0,28.0,28.0,150.0,120.0,28.0,28.0,130.0,100.0,Newfoundland
